date,sleep_state,011050000,unc_011050000,690550000,unc_690550000,691430104,unc_691430104,692440102,unc_692440102,692660601,unc_692660601,692760102,unc_692760102,692900602,unc_692900602,693830701,unc_693830701,693860503,unc_693860503,693890104,unc_693890104
2019-03-16,asleep,2019-03-16 22:30:00,0.36415071944575184,2019-03-16 22:30:00,0.4693993269277451,2019-03-16 22:45:00,0.20753032093934476,2019-03-16 22:15:00,0.13235638024399185,2019-03-16 22:45:00,0.575741082050143,2019-03-16 22:45:00,0.35294931282951975,2019-03-16 22:45:00,0.3778245600446224,2019-03-16 22:15:00,0.17945464009683953,2019-03-16 21:45:00,0.12009487202465743,2019-03-16 22:15:00,0.15352279490000556
2019-03-16,awake,2019-03-17 07:45:00,0.37880923591794563,2019-03-17 07:15:00,0.7267290867442318,2019-03-17 08:15:00,0.36127322261111255,2019-03-17 07:30:00,0.8535115744574162,2019-03-17 08:15:00,0.18430432276964337,2019-03-17 07:45:00,0.3366362380812035,2019-03-17 08:30:00,0.2689166543191853,2019-03-17 08:00:00,0.22563097792469256,2019-03-17 08:45:00,1.0201178581090555,2019-03-17 08:15:00,0.6713609302256696
2019-03-17,asleep,2019-03-17 22:30:00,0.3469717096758485,2019-03-17 22:30:00,0.48645657754234317,2019-03-17 22:45:00,0.17344924996449912,2019-03-17 22:15:00,0.10598438764982628,2019-03-17 22:45:00,0.5134124591264395,2019-03-17 22:45:00,0.2952061813232306,2019-03-17 22:45:00,0.3485874527124365,2019-03-17 22:15:00,0.22046266499142736,2019-03-17 21:45:00,0.12329830416161902,2019-03-17 22:15:00,0.15357668048070228
2019-03-17,awake,2019-03-18 07:45:00,0.34251837746633146,2019-03-18 07:15:00,0.6484323451629712,2019-03-18 08:15:00,0.3541835929931063,2019-03-18 07:30:00,0.7982845159710767,2019-03-18 08:15:00,0.1668228561335699,2019-03-18 07:45:00,0.3142603591600531,2019-03-18 08:30:00,0.25759229302489695,2019-03-18 08:00:00,0.2032587686025942,2019-03-18 08:45:00,1.0113232393073115,2019-03-18 08:15:00,0.6555022457158848
2019-03-18,asleep,2019-03-18 22:30:00,0.34194023240052995,2019-03-18 22:30:00,0.48447130491972423,2019-03-18 22:45:00,0.17333387719628457,2019-03-18 22:15:00,0.10577199775916982,2019-03-18 22:45:00,0.5080088829331351,2019-03-18 22:45:00,0.2956453203030468,2019-03-18 22:45:00,0.3454569041415885,2019-03-18 22:15:00,0.22491995919954755,2019-03-18 21:45:00,0.12440887975981813,2019-03-18 22:15:00,0.15430851245478922
2019-03-18,awake,2019-03-19 07:45:00,0.3420694153994295,2019-03-19 07:15:00,0.6322615050940459,2019-03-19 08:15:00,0.3544318579179818,2019-03-19 07:30:00,0.7769860129497204,2019-03-19 08:15:00,0.16299558520152174,2019-03-19 07:45:00,0.30933774611230813,2019-03-19 08:30:00,0.253950451714285,2019-03-19 08:00:00,0.20096529938900318,2019-03-19 08:45:00,1.014079784839578,2019-03-19 08:15:00,0.6507006229674326
2019-03-19,asleep,2019-03-19 22:30:00,0.3367685380393337,2019-03-19 22:30:00,0.4822094531217076,2019-03-19 22:45:00,0.16822840133375155,2019-03-19 22:15:00,0.10552321166343256,2019-03-19 22:45:00,0.5033555753852321,2019-03-19 22:45:00,0.29591619497926563,2019-03-19 22:45:00,0.34166989063593595,2019-03-19 22:15:00,0.22951277452495733,2019-03-19 21:45:00,0.12546208772227177,2019-03-19 22:15:00,0.15498837332842547
2019-03-19,awake,2019-03-20 07:45:00,0.3414921824152684,2019-03-20 07:15:00,0.6156608416363719,2019-03-20 07:30:00,0.5673163831759878,2019-03-20 07:30:00,0.7553286971931203,2019-03-20 08:15:00,0.15925036215512212,2019-03-20 07:45:00,0.3042790270085505,2019-03-20 08:30:00,0.2500077242448274,2019-03-20 08:00:00,0.19862618437183613,2019-03-20 08:45:00,1.0155995218088936,2019-03-20 08:15:00,0.6457022163679209
2019-03-20,asleep,2019-03-20 22:30:00,0.3314550309273422,2019-03-20 22:30:00,0.4796686473620192,2019-03-20 22:45:00,0.16663865644889317,2019-03-20 22:30:00,0.10580570979418724,2019-03-20 22:45:00,0.49822594105916573,2019-03-20 22:45:00,0.2959894684742027,2019-03-20 23:00:00,0.3419756169814331,2019-03-20 22:15:00,0.23423981423667792,2019-03-20 21:45:00,0.12637963783811804,2019-03-20 22:00:00,0.16057007724718175
2019-03-20,awake,2019-03-21 07:45:00,0.34078414806022406,2019-03-21 07:15:00,0.5986535490091313,2019-03-21 07:30:00,0.5823070213634339,2019-03-21 07:30:00,0.7316379001176487,2019-03-21 08:15:00,0.15546081518399513,2019-03-21 07:45:00,0.2990026499468144,2019-03-21 08:30:00,0.24648299097941473,2019-03-21 08:00:00,0.19782714069975343,2019-03-21 08:45:00,1.0174208121241668,2019-03-21 08:15:00,0.6416366044859844
2019-03-21,asleep,2019-03-21 22:30:00,0.32594746385090784,2019-03-21 22:30:00,0.47684264103069796,2019-03-21 22:45:00,0.16500101882937435,2019-03-21 22:30:00,0.10705494198273123,2019-03-21 22:45:00,0.4926013554628089,2019-03-21 22:45:00,0.2957240724832233,2019-03-21 23:00:00,0.3428222079132704,2019-03-21 22:15:00,0.2391052530854852,2019-03-21 21:45:00,0.12720375121481528,2019-03-21 22:00:00,0.1610712598525742
2019-03-21,awake,2019-03-22 07:45:00,0.33975271577131216,2019-03-22 07:15:00,0.5809909959718824,2019-03-22 07:30:00,0.5974333538170516,2019-03-22 07:30:00,0.7080202362424638,2019-03-22 08:15:00,0.1516309259879721,2019-03-22 07:45:00,0.29311378487718026,2019-03-22 08:30:00,0.24279672395273605,2019-03-22 08:00:00,0.19715152514853695,2019-03-22 08:45:00,1.01805654137544,2019-03-22 08:15:00,0.6383146837606698
2019-03-22,asleep,2019-03-22 22:30:00,0.32014463615382244,2019-03-22 22:30:00,0.47370854111803395,2019-03-22 22:45:00,0.16331247552751493,2019-03-22 22:30:00,0.10844175922667842,2019-03-22 22:45:00,0.48646576671106034,2019-03-22 22:45:00,0.2950444842912706,2019-03-22 23:00:00,0.3461642914861176,2019-03-22 22:15:00,0.2442454586227059,2019-03-22 21:45:00,0.12788328588223963,2019-03-22 22:00:00,0.1615518516025896
2019-03-22,awake,2019-03-23 07:45:00,0.33800146353842403,2019-03-23 07:15:00,0.5622959109867571,2019-03-23 07:30:00,0.6126941993876664,2019-03-23 07:30:00,0.6836119028773939,2019-03-23 08:15:00,0.14776451045435757,2019-03-23 07:45:00,0.28655902635615954,2019-03-23 08:30:00,0.23892642775100914,2019-03-23 08:00:00,0.19646764365901168,2019-03-23 08:45:00,1.01740736097174,2019-03-23 08:15:00,0.6348519943327455
2019-03-23,asleep,2019-03-23 22:30:00,0.3141446081308816,2019-03-23 22:30:00,0.470318024892118,2019-03-23 22:45:00,0.16156120521716935,2019-03-23 22:30:00,0.10981208657911759,2019-03-23 22:45:00,0.4798075032449945,2019-03-23 22:45:00,0.294140127637101,2019-03-23 23:00:00,0.34953244985443277,2019-03-23 22:15:00,0.24971047408491054,2019-03-23 21:45:00,0.1284577311474802,2019-03-23 22:00:00,0.16202010113298818
2019-03-23,awake,2019-03-24 07:45:00,0.3358416060129265,2019-03-24 07:15:00,0.5434147859322673,2019-03-24 07:30:00,0.6279521138021067,2019-03-24 07:30:00,0.6582835207811015,2019-03-24 08:15:00,0.14386572787064217,2019-03-24 07:45:00,0.27980486358391293,2019-03-24 08:30:00,0.23488004164668974,2019-03-24 08:00:00,0.1960254248269572,2019-03-24 08:45:00,0.9142838039550694,2019-03-24 08:15:00,0.6312281762688562
2019-03-24,asleep,2019-03-24 22:30:00,0.30809553129191847,2019-03-24 22:30:00,0.46667525505345164,2019-03-24 22:15:00,0.10405256378519004,2019-03-24 22:30:00,0.11118063362157271,2019-03-24 22:45:00,0.4731338741159231,2019-03-24 22:45:00,0.2930456638258879,2019-03-24 23:00:00,0.3526406029979092,2019-03-24 22:15:00,0.25537520532085123,2019-03-24 21:45:00,0.12912208249802198,2019-03-24 22:00:00,0.16247666881548534
2019-03-24,awake,2019-03-25 07:45:00,0.33369376607949475,2019-03-25 07:15:00,0.5291926817766466,2019-03-25 07:30:00,0.5529907188711382,2019-03-25 07:30:00,0.6326062712489497,2019-03-25 08:15:00,0.14042372798016506,2019-03-25 07:45:00,0.27289105390904056,2019-03-25 08:30:00,0.23066762460246415,2019-03-25 08:00:00,0.1956185082474261,2019-03-25 08:45:00,0.9146663473379253,2019-03-25 08:15:00,0.6274301495960255
2019-03-25,asleep,2019-03-25 22:30:00,0.30198099214168406,2019-03-25 22:30:00,0.4627477522211254,2019-03-25 22:15:00,0.10786334168015212,2019-03-25 22:30:00,0.11255612052999486,2019-03-25 22:45:00,0.4675410543881813,2019-03-25 22:45:00,0.29186500380239644,2019-03-25 23:00:00,0.3549871936641603,2019-03-25 22:15:00,0.2612518872405991,2019-03-25 21:45:00,0.12964372724979745,2019-03-25 22:00:00,0.162922982155646
2019-03-25,awake,2019-03-26 07:45:00,0.3315398074704261,2019-03-26 07:15:00,0.5185131851578275,2019-03-26 07:30:00,0.5708947798186286,2019-03-26 07:30:00,0.6067700425893421,2019-03-26 08:15:00,0.13843913300372204,2019-03-26 07:45:00,0.26590777310559305,2019-03-26 08:30:00,0.2265296521517893,2019-03-26 08:00:00,0.19514808038264939,2019-03-26 08:45:00,0.9142264970099367,2019-03-26 08:15:00,0.6234480268550976
2019-03-26,asleep,2019-03-26 22:30:00,0.29578602199773907,2019-03-26 22:30:00,0.45865969119616723,2019-03-26 22:15:00,0.11175293384168661,2019-03-26 22:30:00,0.11396055682454254,2019-03-26 22:45:00,0.458000395592977,2019-03-26 22:45:00,0.29051607784750866,2019-03-26 23:00:00,0.35648438782450836,2019-03-26 22:15:00,0.2673571988680109,2019-03-26 21:45:00,0.13011178376048962,2019-03-26 22:00:00,0.16336663333743773
2019-03-26,awake,2019-03-27 07:45:00,0.3293642541054823,2019-03-27 07:15:00,0.5078985691323766,2019-03-27 07:30:00,0.5891390236429896,2019-03-27 07:30:00,0.5812052743528473,2019-03-27 08:15:00,0.16943258255037785,2019-03-27 07:45:00,0.2587869660183324,2019-03-27 08:30:00,0.2225474897096021,2019-03-27 08:00:00,0.1946453246583696,2019-03-27 08:45:00,0.9137964666895606,2019-03-27 08:15:00,0.6192880151000815
2019-03-27,asleep,2019-03-27 22:30:00,0.28993765264545,2019-03-27 22:30:00,0.45428815611554085,2019-03-27 22:15:00,0.11572269882325456,2019-03-27 22:30:00,0.11531720495131012,2019-03-27 22:45:00,0.44691610961867767,2019-03-27 22:45:00,0.28904071182300245,2019-03-27 23:00:00,0.3577235555499723,2019-03-27 22:15:00,0.2737183312424779,2019-03-27 21:45:00,0.1305543098092125,2019-03-27 22:00:00,0.1638269591109354
2019-03-27,awake,2019-03-28 07:45:00,0.3277533417418213,2019-03-28 07:15:00,0.4969407298177142,2019-03-28 07:30:00,0.6077415932119867,2019-03-28 07:30:00,0.5531629666870368,2019-03-28 08:15:00,0.167655762890411,2019-03-28 07:45:00,0.25156512259560204,2019-03-28 08:30:00,0.21846221087361922,2019-03-28 08:00:00,0.19419995292287562,2019-03-28 08:45:00,0.9122261685649131,2019-03-28 08:15:00,0.6149877545988205
2019-03-28,asleep,2019-03-28 22:30:00,0.2839709288895519,2019-03-28 22:30:00,0.44962486095369436,2019-03-28 22:15:00,0.11977069672239847,2019-03-28 22:30:00,0.11690028582823643,2019-03-28 22:45:00,0.43734069313006074,2019-03-28 22:45:00,0.2873831896364758,2019-03-28 23:00:00,0.3587054251936282,2019-03-28 22:15:00,0.28033098640381,2019-03-28 21:45:00,0.13097119306988625,2019-03-28 22:00:00,0.16429216410581748
2019-03-28,awake,2019-03-29 07:45:00,0.3260624696409562,2019-03-29 07:15:00,0.48554692005826394,2019-03-29 07:30:00,0.6159041938388148,2019-03-29 07:30:00,0.524796958177467,2019-03-29 08:15:00,0.16811634492084854,2019-03-29 07:45:00,0.2442047584195749,2019-03-29 08:30:00,0.21427828302289256,2019-03-29 08:00:00,0.19382185145494837,2019-03-29 08:45:00,0.9113499473716393,2019-03-29 08:15:00,0.6104811536059382
2019-03-29,asleep,2019-03-29 22:30:00,0.27861160075637037,2019-03-29 22:30:00,0.4451566558654956,2019-03-29 22:15:00,0.12389699658852363,2019-03-29 22:30:00,0.11850999683801436,2019-03-29 22:45:00,0.4272457419894654,2019-03-29 22:45:00,0.28552157372856884,2019-03-29 23:00:00,0.35942743985327363,2019-03-29 22:15:00,0.28727127585226564,2019-03-29 22:15:00,0.14841312778651658,2019-03-29 22:00:00,0.1647597484109859
2019-03-29,awake,2019-03-30 07:45:00,0.2787507905998055,2019-03-30 07:15:00,0.474815729371185,2019-03-30 07:30:00,0.6209391796402675,2019-03-30 07:30:00,0.49617405563156913,2019-03-30 08:15:00,0.16848326380104706,2019-03-30 07:45:00,0.23669930988890137,2019-03-30 08:30:00,0.2100033450425709,2019-03-30 08:00:00,0.1934507362437331,2019-03-30 08:45:00,0.9093426278354643,2019-03-30 08:15:00,0.6057393575396428
2019-03-30,asleep,2019-03-30 22:30:00,0.273310001810101,2019-03-30 22:30:00,0.44068351114555837,2019-03-30 22:15:00,0.1281022813822151,2019-03-30 22:30:00,0.12009769413420715,2019-03-30 22:45:00,0.4166848668762411,2019-03-30 22:45:00,0.283460710491655,2019-03-30 23:00:00,0.27146439464660893,2019-03-30 22:15:00,0.2945797721475089,2019-03-30 22:15:00,0.15448096783048507,2019-03-30 22:00:00,0.16523136495767
2019-03-30,awake,2019-03-31 07:45:00,0.27742896409638756,2019-03-31 07:15:00,0.4626772953471143,2019-03-31 07:30:00,0.6261034074383837,2019-03-31 07:30:00,0.5424699754483641,2019-03-31 08:15:00,0.16876477488128105,2019-03-31 07:45:00,0.2290626152341166,2019-03-31 08:30:00,0.20610392702580388,2019-03-31 08:00:00,0.1928100573088027,2019-03-31 08:45:00,0.911463486438435,2019-03-31 08:15:00,0.6007471140445053
2019-03-31,asleep,2019-03-31 22:30:00,0.2678748511262658,2019-03-31 22:30:00,0.4360456624475912,2019-03-31 22:15:00,0.13238605170468115,2019-03-31 22:30:00,0.12186799497903955,2019-03-31 22:45:00,0.40625237810606624,2019-03-31 22:30:00,0.18222002426399994,2019-03-31 23:00:00,0.2746833441089717,2019-03-31 22:15:00,0.3017272986788887,2019-03-31 22:15:00,0.16035751864384817,2019-03-31 22:00:00,0.16570951090798483
2019-03-31,awake,2019-04-01 07:45:00,0.2759638820122128,2019-04-01 07:15:00,0.45006146505059164,2019-04-01 07:30:00,0.6314150860851069,2019-04-01 07:30:00,0.5051236686336759,2019-04-01 08:15:00,0.168988911762525,2019-04-01 07:45:00,0.22361696613484072,2019-04-01 08:30:00,0.20415220014338742,2019-04-01 08:00:00,0.1911523184072788,2019-04-01 08:45:00,0.9069819106636039,2019-04-01 08:15:00,0.5954899155075496
2019-04-01,asleep,2019-04-01 22:30:00,0.262307456476902,2019-04-01 22:30:00,0.4312352821218608,2019-04-01 22:15:00,0.1367466887745979,2019-04-01 22:30:00,0.12360944191879444,2019-04-01 22:45:00,0.40677315881883513,2019-04-01 22:30:00,0.18211199581789123,2019-04-01 23:00:00,0.27784339114944245,2019-04-01 22:15:00,0.3088405794793067,2019-04-01 22:15:00,0.16621597872916444,2019-04-01 22:00:00,0.16619720765591356
2019-04-01,awake,2019-04-02 07:45:00,0.27435266027525756,2019-04-02 07:15:00,0.43739894671249124,2019-04-02 07:30:00,0.6368838315324936,2019-04-02 07:30:00,0.48210864336898596,2019-04-02 08:15:00,0.16911449945057405,2019-04-02 07:45:00,0.21863056904503403,2019-04-02 08:30:00,0.2021275201190293,2019-04-02 08:00:00,0.18876592879328508,2019-04-02 08:45:00,0.8998329791941247,2019-04-02 08:15:00,0.5899535621394352
2019-04-02,asleep,2019-04-02 22:30:00,0.2566271166773704,2019-04-02 22:30:00,0.42665773420902753,2019-04-02 22:15:00,0.14117525720896978,2019-04-02 22:30:00,0.1253133274739774,2019-04-02 22:45:00,0.4065800638298146,2019-04-02 22:30:00,0.18199073100112095,2019-04-02 23:00:00,0.28093643312862027,2019-04-02 22:15:00,0.3159969822521695,2019-04-02 22:15:00,0.16568930060590178,2019-04-02 22:00:00,0.16669747195187412
2019-04-02,awake,2019-04-03 07:45:00,0.2726093872023937,2019-04-03 07:15:00,0.42616102794195587,2019-04-03 07:30:00,0.64239671507086,2019-04-03 07:30:00,0.46000278383105775,2019-04-03 08:15:00,0.16857066920770436,2019-04-03 07:45:00,0.2134582131977641,2019-04-03 08:30:00,0.2000309573360144,2019-04-03 08:00:00,0.18624353056092335,2019-04-03 08:45:00,0.8919216838762349,2019-04-03 08:15:00,0.5841238714183437
2019-04-03,asleep,2019-04-03 22:30:00,0.2508465961867424,2019-04-03 22:30:00,0.42237212448031175,2019-04-03 22:15:00,0.14568019567152,2019-04-03 22:30:00,0.12698096828991154,2019-04-03 22:45:00,0.4056530536358788,2019-04-03 22:30:00,0.18186979890994176,2019-04-03 23:00:00,0.28395487860291735,2019-04-03 22:15:00,0.3173363377156883,2019-04-03 22:15:00,0.16447293110960676,2019-04-03 22:00:00,0.16721320209437468
2019-04-03,awake,2019-04-04 07:45:00,0.2707375503861039,2019-04-04 07:15:00,0.41689081443698234,2019-04-04 07:30:00,0.6481311223855619,2019-04-04 07:30:00,0.43726826563372384,2019-04-04 08:15:00,0.16725332919633457,2019-04-04 07:45:00,0.2081394965225395,2019-04-04 08:30:00,0.197863836889084,2019-04-04 08:00:00,0.18370001021275628,2019-04-04 08:45:00,0.8830408134143043,2019-04-04 08:15:00,0.577986864095297
2019-04-04,asleep,2019-04-04 22:30:00,0.2450547773038808,2019-04-04 22:30:00,0.41797938408878865,2019-04-04 22:15:00,0.1501362120235909,2019-04-04 22:30:00,0.12940718619919223,2019-04-04 22:45:00,0.40433510082197555,2019-04-04 22:30:00,0.18162833658183689,2019-04-04 23:00:00,0.2868916050630435,2019-04-04 22:15:00,0.3133058853708998,2019-04-04 22:15:00,0.1630176243171792,2019-04-04 22:00:00,0.1677438959244763
2019-04-04,awake,2019-04-05 07:45:00,0.26881924798518086,2019-04-05 07:15:00,0.4072950345008322,2019-04-05 07:30:00,0.6529361315118261,2019-04-05 07:30:00,0.4139601018243683,2019-04-05 08:15:00,0.16585087024307005,2019-04-05 07:45:00,0.20256775151129858,2019-04-05 08:30:00,0.19562754765921037,2019-04-05 08:00:00,0.18155719517789332,2019-04-05 08:45:00,0.8742620458378214,2019-04-05 08:15:00,0.5713256841555163
2019-04-05,asleep,2019-04-05 22:30:00,0.23915429013762063,2019-04-05 22:30:00,0.41664454814624974,2019-04-05 22:15:00,0.14994442150867893,2019-04-05 22:30:00,0.13303161196579416,2019-04-05 22:45:00,0.4063493593171966,2019-04-05 22:30:00,0.1811601453274418,2019-04-05 23:00:00,0.28976502591962017,2019-04-05 22:15:00,0.3092334213771933,2019-04-05 22:15:00,0.16135541042748958,2019-04-05 22:00:00,0.1682613188758682
2019-04-05,awake,2019-04-06 07:45:00,0.2667358592394007,2019-04-06 07:45:00,0.3572751341189363,2019-04-06 07:30:00,0.6557639242401041,2019-04-06 07:30:00,0.3900797028139665,2019-04-06 08:15:00,0.16538983751161912,2019-04-06 07:45:00,0.19671371034987853,2019-04-06 08:30:00,0.19335215245155124,2019-04-06 08:00:00,0.17976002429923454,2019-04-06 08:45:00,0.8652414966638433,2019-04-06 08:15:00,0.5625290237051139
2019-04-06,asleep,2019-04-06 22:30:00,0.23315223454601533,2019-04-06 22:30:00,0.4165104395620717,2019-04-06 22:15:00,0.14930667071119766,2019-04-06 22:30:00,0.13670213275687565,2019-04-06 22:45:00,0.40646204779001127,2019-04-06 22:30:00,0.18070094189768687,2019-04-06 23:00:00,0.29435588551022496,2019-04-06 22:15:00,0.30520131317196625,2019-04-06 22:15:00,0.16060788282060348,2019-04-06 22:00:00,0.16513855670365168
2019-04-06,awake,2019-04-07 07:45:00,0.26448186146294395,2019-04-07 07:45:00,0.354244540460128,2019-04-07 07:30:00,0.6574833502528387,2019-04-07 07:30:00,0.3665874662648812,2019-04-07 08:15:00,0.16317869909612304,2019-04-07 07:45:00,0.1910070532159536,2019-04-07 08:30:00,0.19119006224943447,2019-04-07 08:00:00,0.17853041134062103,2019-04-07 08:45:00,0.8555869565259836,2019-04-07 08:15:00,0.5530601253910099
2019-04-07,asleep,2019-04-07 22:30:00,0.22705869921968186,2019-04-07 22:30:00,0.41619742446507113,2019-04-07 22:15:00,0.14876136946902171,2019-04-07 22:30:00,0.14043428536452116,2019-04-07 22:45:00,0.40618721172229144,2019-04-07 22:30:00,0.18041909491105795,2019-04-07 23:00:00,0.29949218596845373,2019-04-07 22:15:00,0.29977143163269754,2019-04-07 22:15:00,0.16345671731931616,2019-04-07 22:00:00,0.16039996879372242
2019-04-07,awake,2019-04-08 07:45:00,0.2620530136865032,2019-04-08 07:45:00,0.3539675620663507,2019-04-08 07:30:00,0.6590716119583959,2019-04-08 07:30:00,0.3440429325708438,2019-04-08 08:15:00,0.16050733935021513,2019-04-08 07:45:00,0.18533595265827663,2019-04-08 08:30:00,0.18932335626203084,2019-04-08 08:00:00,0.17706917439029307,2019-04-08 09:00:00,0.8423386181871346,2019-04-08 08:15:00,0.5426163004691518
2019-04-08,asleep,2019-04-08 22:30:00,0.22088491236672014,2019-04-08 22:30:00,0.4157029677156882,2019-04-08 22:15:00,0.14822459596517706,2019-04-08 22:30:00,0.14420827606165187,2019-04-08 22:45:00,0.40845210142295185,2019-04-08 22:30:00,0.18007429270214328,2019-04-08 23:00:00,0.3045728345139266,2019-04-08 22:15:00,0.295310580544859,2019-04-08 22:15:00,0.16653163253119446,2019-04-08 22:00:00,0.15901655860675373
2019-04-08,awake,2019-04-09 07:45:00,0.2594426994905517,2019-04-09 07:45:00,0.353445065319285,2019-04-09 07:30:00,0.6606540928217213,2019-04-09 07:30:00,0.3217508251037241,2019-04-09 08:15:00,0.13082109074680004,2019-04-09 07:45:00,0.18098864073719098,2019-04-09 08:30:00,0.18740110753468955,2019-04-09 08:00:00,0.1759450865898111,2019-04-09 09:00:00,0.8356939732396627,2019-04-09 08:15:00,0.5317767860227758
2019-04-09,asleep,2019-04-09 22:30:00,0.21464765250388715,2019-04-09 22:30:00,0.4151115565644752,2019-04-09 22:15:00,0.14805852773587824,2019-04-09 22:30:00,0.1480890566592589,2019-04-09 22:45:00,0.40850163657297733,2019-04-09 22:30:00,0.16358482402367702,2019-04-09 23:00:00,0.3095928830992994,2019-04-09 22:15:00,0.291719458460841,2019-04-09 22:15:00,0.16957126852349358,2019-04-09 22:15:00,0.15813371946655008
